DTXFiles.HPA-192-benchmark/bokura no memories/preview.jpg	28230	85c4342c049480e60e09305d631e18c4290e1c677b8bbdc50ce7e2807306d598
DTXFiles.HPA-192-benchmark/bokura no memories/preview.mp3	277274	68d476a3261ab3e997ee88b95ab4ea182094d9ce6b88e6bc7c045098bae5ed1b
DTXFiles.HPA-192-benchmark/bokura no memories/ride.xa	147032	28670318cbfc3c938bd425f410c3c5c2f3f3da2bdb8f47e0b70bd49ccecd0dc1
DTXFiles.HPA-192-benchmark/bokura no memories/snare.xa	8957	a861575107f377694e1aec364a97a81921af1ff6354b03b072edfbc4dba6d594
DTXFiles.HPA-192-benchmark/bokura no memories/splash cymbal.ogg	24332	d075fd48eae9c4b7c55caa2f3bec55787c11aa9e96b528e42aeb31bcf5b7d63c
DTXFiles.HPA-192-benchmark/butterfly (animetal)/SET.def	328	de913a9a9ea05ad68f11d3f3bd29c98fbfe28094e03564f3bcff18a4d5a0df34
DTXFiles.HPA-192-benchmark/butterfly (animetal)/adv.dtx	9139	6eae8809d4c91ac317e4216354c2cc58a1ac2a83923c1ee7f7bb023ac98bd846
DTXFiles.HPA-192-benchmark/butterfly (animetal)/bas.dtx	6691	7b8e03b4059c773739187264f7ed116bc97204b9a5f39acf1672abeb0a96010d
DTXFiles.HPA-192-benchmark/butterfly (animetal)/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.HPA-192-benchmark/butterfly (animetal)/bgm.ogg	964550	215a6466e01912ac849756f1e063e06c5df40ffba9aaef7e6ea310bd4de3ea88
DTXFiles.HPA-192-benchmark/butterfly (animetal)/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.HPA-192-benchmark/butterfly (animetal)/crash cymbal 2.xa	16282	fe7707cd73a66a0f845db9e816f780c0d0bdf91a7b20e630c5775df960f1a6b2
DTXFiles.HPA-192-benchmark/butterfly (animetal)/crash cymbal.xa	16157	d387e094cc96764753965df226612f5b02569371ada5f987d10786bece160fb1
DTXFiles.HPA-192-benchmark/butterfly (animetal)/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.HPA-192-benchmark/butterfly (animetal)/ext.dtx	11281	b4b6d71996fbbd4adc45ae9b1d6fa169250dd736ca85f5c06d475b5920c1c737
DTXFiles.HPA-192-benchmark/butterfly (animetal)/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.HPA-192-benchmark/butterfly (animetal)/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/butterfly (animetal)/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/butterfly (animetal)/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.HPA-192-benchmark/butterfly (animetal)/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.HPA-192-benchmark/butterfly (animetal)/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.HPA-192-benchmark/butterfly (animetal)/mas.dtx	11768	700c89348dd4b36ce453db8a1e0cfcfce4831d32ab5c68d42c2b88b9f4da4787
DTXFiles.HPA-192-benchmark/butterfly (animetal)/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.HPA-192-benchmark/butterfly (animetal)/preview.jpg	296692	f5d0eef2ab2d6ea54de4525bd60bc541f9ccff306f87a15c197902a471180a2b
DTXFiles.HPA-192-benchmark/butterfly (animetal)/preview.mp3	118727	dcb5f908302a2d95a6d57f383b679480031bda56fbcdf2ea67ee0ca5e7c7c5ec
DTXFiles.HPA-192-benchmark/butterfly (animetal)/ride.xa	147032	28670318cbfc3c938bd425f410c3c5c2f3f3da2bdb8f47e0b70bd49ccecd0dc1
DTXFiles.HPA-192-benchmark/butterfly (animetal)/snare.xa	8957	a861575107f377694e1aec364a97a81921af1ff6354b03b072edfbc4dba6d594
DTXFiles.HPA-192-benchmark/butterfly (animetal)/splash cymbal.ogg	24332	d075fd48eae9c4b7c55caa2f3bec55787c11aa9e96b528e42aeb31bcf5b7d63c
DTXFiles.HPA-192-benchmark/dark knight/SET.def	330	0daaf8bcc9bdf0fc7faa7cc03b4180d8eea0fb19daf3043fca90c87132fc8de4
DTXFiles.HPA-192-benchmark/dark knight/adv.dtx	6630	1cc44a6f27e13869673b030941f2827736c4bf6641d0c5aa7cfdcfdb40320559
DTXFiles.HPA-192-benchmark/dark knight/bas.dtx	5696	e2acab6f9e9f0e377710617b9ba1a195ab3839dd2a8011eb4cfe2424138b1b0b
DTXFiles.HPA-192-benchmark/dark knight/bass.ogg	12598	170d18df72317b4f3db068038e7c65458ef8bd03d938904dc0270650ac8a50cd
DTXFiles.HPA-192-benchmark/dark knight/bgm.ogg	1327745	b1f25c64b50b1e75782784a916cc196e8562e559ae88dc2a32b60d9b32fe780a
DTXFiles.HPA-192-benchmark/dark knight/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.HPA-192-benchmark/dark knight/crash cymbal.ogg	82103	4ad414e850c8b1fb563c71694b9acb618f898f9c468336c578be9667e2548b3d
DTXFiles.HPA-192-benchmark/dark knight/ext.dtx	7412	8c45ab0fabdddc84fa22d628f287cf9713d7e0d052e11ca530ed8c756a342554
DTXFiles.HPA-192-benchmark/dark knight/floortom.ogg	31126	a325c3fbaf812fa097143c8396d28f802edae3d71bfd464342b4f53501eccc33
DTXFiles.HPA-192-benchmark/dark knight/highhatclose.ogg	9838	edd7020fd51f073e3f0f0a2e4056d37914776e590f857b8af881a5ee81fb6b76
DTXFiles.HPA-192-benchmark/dark knight/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/dark knight/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/dark knight/highhatopen2.ogg	33351	1b2ce762b023485168d555aaf297dc6a37aea556fa8cbdd79382c42d1202de5a
DTXFiles.HPA-192-benchmark/dark knight/highhatopen3.ogg	27467	eb6cbfccedcb117cf966a43b6c665e5032453deba619df9221d8775c12676a42
DTXFiles.HPA-192-benchmark/dark knight/hightom.ogg	22031	36775b59023b866001557511234ab5559b1db13481036db652a40fb4d7513d8f
DTXFiles.HPA-192-benchmark/dark knight/lowtom.ogg	23589	550b558a91e0db56a53b4a0140336e7ee897afde6da29d3d4085aa8370a40f4d
DTXFiles.HPA-192-benchmark/dark knight/medium_crash.ogg	77140	46dcf35c919ca08ea528a5da6bb8904f92d4f187781f2ee2fad431ff76234888
DTXFiles.HPA-192-benchmark/dark knight/midtom.ogg	20739	3f7b88093012ee66da7c13758a91909575fe17209043995773f0f82a26659944
DTXFiles.HPA-192-benchmark/dark knight/preview.jpg	43165	222b416b24b472b6e69bdba3dae47fca7989931f01a7295ad37deec8581116e7
DTXFiles.HPA-192-benchmark/dark knight/preview.mp3	295637	bd292f678afb04cf0623dbab4317fab5b20a554f212c74456231d799efce5fd6
DTXFiles.HPA-192-benchmark/dark knight/snare.ogg	20171	bea218b8c590cb67be7f925a663b781d03aa55e761f02587f462c7e962f7e27b
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/SET.def	318	3c17da78459c0ad1b8d2a6fb9240c97f6b143f007ba1eaade103c6ea662109a0
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/adv.dtx	7243	f02fea2ab0430894b761252bb50de3ac8cd9ece8908c497d6e128f4624037cc7
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/bas.dtx	5817	ffa06258e40443c57230d4964f493a3c123c883ea7af5a76f78cec5eb82e9889
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/bgm.ogg	1306413	6a6360fc2bf4a443392ed080190d04f96fb3a77cf7af5b8356d94d0fa36837c3
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/crash cymbal 2.xa	16282	fe7707cd73a66a0f845db9e816f780c0d0bdf91a7b20e630c5775df960f1a6b2
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/crash cymbal.xa	16157	d387e094cc96764753965df226612f5b02569371ada5f987d10786bece160fb1
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/ext.dtx	8977	1e5f57eccec2f80f574cdb9c5cc6aacda525177d48610253d51ff5048cded717
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/highhatopen2.ogg	33351	1b2ce762b023485168d555aaf297dc6a37aea556fa8cbdd79382c42d1202de5a
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/mas.dtx	10025	b39e53ee09f4bf36f7f10a8ed024c95affd1372db5ea94783ecdd87e4049010b
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/preview.jpg	71557	f4883cff2f49c9d4916b602938d3d2b7a58c7e4a7e9c17649b47361f89ef9f05
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/preview.mp3	284548	5b91d5f548850075763ef2e4f54c5a66a61e56589ba79685203b3abfec494d06
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/ride.xa	147032	28670318cbfc3c938bd425f410c3c5c2f3f3da2bdb8f47e0b70bd49ccecd0dc1
DTXFiles.HPA-192-benchmark/fantaisie Impromptu/snare.xa	8957	a861575107f377694e1aec364a97a81921af1ff6354b03b072edfbc4dba6d594
DTXFiles.HPA-192-benchmark/linda linda/SET.def	320	47fca9bdb73a8460e34fb6445edde9d26e9aae3b88f75cc8836cda3b0010f101
DTXFiles.HPA-192-benchmark/linda linda/adv.dtx	7886	c03c7b4800606f4217e0c80475096810162af1116260da5709cfc1f468333110
DTXFiles.HPA-192-benchmark/linda linda/bas.dtx	6836	f295e944a35f67ddcde25472d13609dfb08b8744f80e0f3079ad2c1d5da8bb5b
DTXFiles.HPA-192-benchmark/linda linda/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.HPA-192-benchmark/linda linda/bgm.ogg	1702993	79f4b5fa6242529acb600e7a27ee94fbb54c26a2b0c915136c346d0ff5b2fd5c
DTXFiles.HPA-192-benchmark/linda linda/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.HPA-192-benchmark/linda linda/crash cymbal 2.xa	16282	fe7707cd73a66a0f845db9e816f780c0d0bdf91a7b20e630c5775df960f1a6b2
DTXFiles.HPA-192-benchmark/linda linda/crash cymbal.xa	16157	d387e094cc96764753965df226612f5b02569371ada5f987d10786bece160fb1
DTXFiles.HPA-192-benchmark/linda linda/ext.dtx	8452	700aa45508679cab71a0ee3d0ae890b9d18ae992b4498754f5f8c510f6ccbfe3
DTXFiles.HPA-192-benchmark/linda linda/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.HPA-192-benchmark/linda linda/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/linda linda/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/linda linda/highhatopen2.ogg	33351	1b2ce762b023485168d555aaf297dc6a37aea556fa8cbdd79382c42d1202de5a
DTXFiles.HPA-192-benchmark/linda linda/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.HPA-192-benchmark/linda linda/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.HPA-192-benchmark/linda linda/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.HPA-192-benchmark/linda linda/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.HPA-192-benchmark/linda linda/preview.jpg	14239	779a43b6992a3dadf6461d1f168d6113b5aeb1f81ef83be10f43f5afdf266d0c
DTXFiles.HPA-192-benchmark/linda linda/preview.mp3	249004	420c102cc83769d06e78abb8b287a8c996b7032fd54b3687f68deb264811ca51
DTXFiles.HPA-192-benchmark/linda linda/ride.xa	147032	28670318cbfc3c938bd425f410c3c5c2f3f3da2bdb8f47e0b70bd49ccecd0dc1
DTXFiles.HPA-192-benchmark/linda linda/snare.xa	8957	a861575107f377694e1aec364a97a81921af1ff6354b03b072edfbc4dba6d594
DTXFiles.HPA-192-benchmark/link link fever!!!/SET.def	344	0b2988d2f2d65dc424178661557625ccd941f7d66aacbb9548b35c37cd0a91d5
DTXFiles.HPA-192-benchmark/link link fever!!!/adv.dtx	7974	c2c0c1db71b991049928fa44d6d66c5e7777c030aa719b4ed67df7c119ab35d7
DTXFiles.HPA-192-benchmark/link link fever!!!/bas.dtx	6632	cc31c1ccedb6350b2c773fda144a67919744b5bffbafc677be9e0e4710c35504
DTXFiles.HPA-192-benchmark/link link fever!!!/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.HPA-192-benchmark/link link fever!!!/bgm.ogg	1768915	a98b74c105cffb09d89ba504b245ba0e85cccc8d684f1f5f522ca13c3f7cfa7e
DTXFiles.HPA-192-benchmark/link link fever!!!/crash cymbal 2.xa	16282	fe7707cd73a66a0f845db9e816f780c0d0bdf91a7b20e630c5775df960f1a6b2
DTXFiles.HPA-192-benchmark/link link fever!!!/crash cymbal.xa	16157	d387e094cc96764753965df226612f5b02569371ada5f987d10786bece160fb1
DTXFiles.HPA-192-benchmark/link link fever!!!/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.HPA-192-benchmark/link link fever!!!/ext.dtx	8933	ef5a7dc62b1f3c9c43419b21b0fa3590ae7ecd2b98666f488bcd7cce29e68e86
DTXFiles.HPA-192-benchmark/link link fever!!!/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.HPA-192-benchmark/link link fever!!!/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/link link fever!!!/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/link link fever!!!/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.HPA-192-benchmark/link link fever!!!/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.HPA-192-benchmark/link link fever!!!/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.HPA-192-benchmark/link link fever!!!/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.HPA-192-benchmark/link link fever!!!/preview.jpg	51121	f18f9d48d41b6415af8819e0ec9283779eeb683e3273fab1bb63fbdc957c5043
DTXFiles.HPA-192-benchmark/link link fever!!!/preview.mp3	251515	21b8adb123949fb1ae045977ccbff1e64981f0203e67af82f3af54916b4843ea
DTXFiles.HPA-192-benchmark/link link fever!!!/sidestick.ogg	17167	52dff245cfa2da5e249cf6f6280f3fe0bbb1c1af9ef4022a4c3469e4f8619413
DTXFiles.HPA-192-benchmark/link link fever!!!/snare.xa	8957	a861575107f377694e1aec364a97a81921af1ff6354b03b072edfbc4dba6d594
DTXFiles.HPA-192-benchmark/orgasm/SET.def	320	6ee09c88800e2b77041b8c331177b7fd9463ee7dc7911da410f51eb1dacc767f
DTXFiles.HPA-192-benchmark/orgasm/adv.dtx	12000	fa822858444f9dfd0efdbd0a4a14051ed367532980b147628affc7506f82957c
DTXFiles.HPA-192-benchmark/orgasm/bas.dtx	8129	d5499e018d116151217b8f1bbcc2d192c433cdc3a43f757116741ff97c036ce9
DTXFiles.HPA-192-benchmark/orgasm/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.HPA-192-benchmark/orgasm/bgm.ogg	1625116	f1b4f414f39de66196775fec2c8ced727c518bbab18f5e682946bcec323ef3eb
DTXFiles.HPA-192-benchmark/orgasm/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.HPA-192-benchmark/orgasm/crash cymbal 2.xa	16282	fe7707cd73a66a0f845db9e816f780c0d0bdf91a7b20e630c5775df960f1a6b2
DTXFiles.HPA-192-benchmark/orgasm/crash cymbal.xa	16157	d387e094cc96764753965df226612f5b02569371ada5f987d10786bece160fb1
DTXFiles.HPA-192-benchmark/orgasm/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.HPA-192-benchmark/orgasm/ext.dtx	14872	1df0b1c00d86718c6c54f86201a04ba0f46a98d3e3986ac3c759b51a0bfa1c6e
DTXFiles.HPA-192-benchmark/orgasm/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.HPA-192-benchmark/orgasm/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/orgasm/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/orgasm/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.HPA-192-benchmark/orgasm/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.HPA-192-benchmark/orgasm/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.HPA-192-benchmark/orgasm/mas.dtx	16820	af323a1b03afdc15d3a7f4be1f5a59c193103a245f6993009f82e1eb726f24fa
DTXFiles.HPA-192-benchmark/orgasm/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.HPA-192-benchmark/orgasm/preview.jpg	26850	3a15320d666cfcd50222c0afdf9d38c0ffd18fdde5a535c723cc9a0eddfefe36
DTXFiles.HPA-192-benchmark/orgasm/preview.mp3	248695	9ddef27a6105562f34f1270e8eea91f2f4c8368a4916333e78b2956d1afd81f7
DTXFiles.HPA-192-benchmark/orgasm/ride.xa	147032	28670318cbfc3c938bd425f410c3c5c2f3f3da2bdb8f47e0b70bd49ccecd0dc1
DTXFiles.HPA-192-benchmark/orgasm/snare.xa	8957	a861575107f377694e1aec364a97a81921af1ff6354b03b072edfbc4dba6d594
DTXFiles.HPA-192-benchmark/orgasm/splash cymbal.ogg	24332	d075fd48eae9c4b7c55caa2f3bec55787c11aa9e96b528e42aeb31bcf5b7d63c
DTXFiles.HPA-192-benchmark/shirahae/SET.def	314	6e1a1c5e69fdca46837abd120593e760f79f588c72f207a13d21bccaf0377b03
DTXFiles.HPA-192-benchmark/shirahae/adv.dtx	8954	ca260a6e92ee55d4ccef284fb1c6f2d170b0cc45e00b7b9ca2871ea4103b97b8
DTXFiles.HPA-192-benchmark/shirahae/bas.dtx	6600	38c7ea6421d39d523fe4f3cf1ee9f2647088acc96b759ac47c7d377c5d83ea6d
DTXFiles.HPA-192-benchmark/shirahae/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.HPA-192-benchmark/shirahae/bgm.ogg	1176238	bcb7a428551facf292dee6e569f26de47bac22602d62befec5b454edf65bd257
DTXFiles.HPA-192-benchmark/shirahae/crash cymbal 2.xa	16282	fe7707cd73a66a0f845db9e816f780c0d0bdf91a7b20e630c5775df960f1a6b2
DTXFiles.HPA-192-benchmark/shirahae/crash cymbal.xa	16157	d387e094cc96764753965df226612f5b02569371ada5f987d10786bece160fb1
DTXFiles.HPA-192-benchmark/shirahae/ext.dtx	9562	0d2153478c890fd3f86e752fe1a5eadb0910c312378319540cf605b87b53a333
DTXFiles.HPA-192-benchmark/shirahae/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.HPA-192-benchmark/shirahae/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.HPA-192-benchmark/shirahae/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.HPA-192-benchmark/shirahae/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.HPA-192-benchmark/shirahae/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.HPA-192-benchmark/shirahae/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.HPA-192-benchmark/shirahae/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.HPA-192-benchmark/shirahae/preview.jpg	222978	a9ee2249e1cbc1c23f87b6ffba18b6308bbcfc5dfe41ee26cb5a282931a53904
DTXFiles.HPA-192-benchmark/shirahae/preview.mp3	291952	271259700ad44d1f0f200dc09def4bfd373c2b0844c74076f9c51cabd31aba7c
DTXFiles.HPA-192-benchmark/shirahae/ride.xa	147032	28670318cbfc3c938bd425f410c3c5c2f3f3da2bdb8f47e0b70bd49ccecd0dc1
DTXFiles.HPA-192-benchmark/shirahae/snare.ogg	20171	bea218b8c590cb67be7f925a663b781d03aa55e761f02587f462c7e962f7e27b
DTXFiles.HPA-192-benchmark/yawaraka shensha/SET.def	252	f81c727f8f873e800e35e8f136d61e43e159a8aab6a6f8da2b3d0df6571596e4
DTXFiles.HPA-192-benchmark/yawaraka shensha/adv.dtx	5885	8369bcd0ffeab9f3f769170d79d9c74056bbff6429d3cb33cb5979c505a0687c
DTXFiles.HPA-192-benchmark/yawaraka shensha/bas.dtx	4354	8bd58c28a18db9212c506dfd6eff0450aba1e9a79b57cb71b63bcc69763dc9ed
DTXFiles.HPA-192-benchmark/yawaraka shensha/bass.ogg	12598	170d18df72317b4f3db068038e7c65458ef8bd03d938904dc0270650ac8a50cd
DTXFiles.HPA-192-benchmark/yawaraka shensha/bgm.ogg	1357119	771e23da2d4bad5263a5f6381ce0cfa479c6dba5bcab772c7ee4065014c1282a
DTXFiles.HPA-192-benchmark/yawaraka shensha/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.HPA-192-benchmark/yawaraka shensha/crash cymbal.ogg	82103	4ad414e850c8b1fb563c71694b9acb618f898f9c468336c578be9667e2548b3d
DTXFiles.HPA-192-benchmark/yawaraka shensha/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.HPA-192-benchmark/yawaraka shensha/ext.dtx	7341	2b342ab78545bc6ca54f3a553d903436b76ae10583a53fc7bb515a0e7b18dd8e
DTXFiles.HPA-192-benchmark/yawaraka shensha/floortom.ogg	23589	550b558a91e0db56a53b4a0140336e7ee897afde6da29d3d4085aa8370a40f4d
DTXFiles.HPA-192-benchmark/yawaraka shensha/hightom.ogg	22031	36775b59023b866001557511234ab5559b1db13481036db652a40fb4d7513d8f
DTXFiles.HPA-192-benchmark/yawaraka shensha/medium_crash.ogg	77140	46dcf35c919ca08ea528a5da6bb8904f92d4f187781f2ee2fad431ff76234888
DTXFiles.HPA-192-benchmark/yawaraka shensha/midtom.ogg	20739	3f7b88093012ee66da7c13758a91909575fe17209043995773f0f82a26659944
DTXFiles.HPA-192-benchmark/yawaraka shensha/preview.jpg	32855	b77d9db172d6090bc754b3299f0b868d386c79a740a8e7a3ffc8b9f5c4a0a952
DTXFiles.HPA-192-benchmark/yawaraka shensha/preview.mp3	267389	93e952098e291389b50ca127883de9386dff4338558008da9e965e4b97c87575
DTXFiles.HPA-192-benchmark/yawaraka shensha/rimshot.ogg	18551	5bb65d53454e0e6ec34414f07878c7d2488f9666359c8214b1cc51cc7dc1fb1f
DTXFiles.HPA-192-benchmark/yawaraka shensha/snare.ogg	20171	bea218b8c590cb67be7f925a663b781d03aa55e761f02587f462c7e962f7e27b
DTXFiles.HPA-192-benchmark/yawaraka shensha/splash cymbal.ogg	24332	d075fd48eae9c4b7c55caa2f3bec55787c11aa9e96b528e42aeb31bcf5b7d63c
DTXFiles.HPA-192-benchmark/yawaraka shensha/very hi tom.ogg	21863	874ed476cf12d52af6bce74e7ff1bddd273b98d6e0725bdce7a87d917f40b500
DTXFiles.HPA-192-benchmark/yawaraka shensha/very low tom.ogg	31126	a325c3fbaf812fa097143c8396d28f802edae3d71bfd464342b4f53501eccc33
DTXFiles.test/My Hope Is Gone/SET.def	408	d8f48c258c16f5b06ba0ee24f171c05ee6f167341f67d8d7a666fe5259c6d580
DTXFiles.test/My Hope Is Gone/adv.dtx	7986	8ab07c3d7b85af90351d9f43bd25cbf47b7490b1fb3499acd47baf51c940c097
